

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 08 13:27:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1694  0762  066E               	xorwf	main@k,w
  1695  0763  1D03               	btfss	3,2
  1696  0764  2F66               	goto	u1201
  1697  0765  2F67               	goto	u1200
  1698  0766                     u1201:
  1699  0766  2FAD               	goto	l188
  1700  0767                     u1200:
  1701  0767                     l1730:
  1702                           
  1703                           ;coffeemaker.c: 457:                 {;coffeemaker.c: 458:                     instruct(
      +                          0x01);
  1704  0767  3001               	movlw	1
  1705  0768  120A  158A  2606  120A  118A  	fcall	_instruct
  1706                           
  1707                           ;coffeemaker.c: 459:                     instruct(0x80);
  1708  076D  3080               	movlw	128
  1709  076E  120A  158A  2606  120A  118A  	fcall	_instruct
  1710  0773                     l1732:
  1711                           
  1712                           ;coffeemaker.c: 460:                     strin(" 1:COFFEE 2:TEA",15);
  1713  0773  3021               	movlw	(low ((STR_21-__stringbase)| (0+32768)))& (0+255)
  1714  0774  00F4               	movwf	strin@stri
  1715  0775  3080               	movlw	128
  1716  0776  00F5               	movwf	strin@stri+1
  1717  0777  300F               	movlw	15
  1718  0778  00F6               	movwf	strin@n
  1719  0779  3000               	movlw	0
  1720  077A  00F7               	movwf	strin@n+1
  1721  077B  120A  158A  2651  120A  118A  	fcall	_strin
  1722  0780                     l1734:
  1723                           
  1724                           ;coffeemaker.c: 461:                     instruct(0xC0);
  1725  0780  30C0               	movlw	192
  1726  0781  120A  158A  2606  120A  118A  	fcall	_instruct
  1727                           
  1728                           ;coffeemaker.c: 462:                     strin(" 3:MILK :",9);
  1729  0786  30C2               	movlw	(low ((STR_22-__stringbase)| (0+32768)))& (0+255)
  1730  0787  00F4               	movwf	strin@stri
  1731  0788  3080               	movlw	128
  1732  0789  00F5               	movwf	strin@stri+1
  1733  078A  3009               	movlw	9
  1734  078B  00F6               	movwf	strin@n
  1735  078C  3000               	movlw	0
  1736  078D  00F7               	movwf	strin@n+1
  1737  078E  120A  158A  2651  120A  118A  	fcall	_strin
  1738                           
  1739                           ;coffeemaker.c: 463:                     arr3[var][0]= middle(arr3[var][0]);
  1740  0793  1683               	bsf	3,5	;RP0=1, select bank3
  1741  0794  1703               	bsf	3,6	;RP1=1, select bank3
  1742  0795  0848               	movf	main@var^(0+384),w
  1743  0796  3E5E               	addlw	(low (main@arr3| 0))& (0+255)
  1744  0797  0084               	movwf	4
  1745  0798  1383               	bcf	3,7	;select IRP bank0
  1746  0799  0800               	movf	0,w
  1747  079A  120A  118A  2131  120A  118A  	fcall	_middle
  1748  079F  1283               	bcf	3,5	;RP0=0, select bank0
  1749  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1750  07A1  00AC               	movwf	??_main
  1751  07A2  1683               	bsf	3,5	;RP0=1, select bank3
  1752  07A3  1703               	bsf	3,6	;RP1=1, select bank3
  1753  07A4  0848               	movf	main@var^(0+384),w
  1754  07A5  3E5E               	addlw	(low (main@arr3| 0))& (0+255)
  1755  07A6  0084               	movwf	4
  1756  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1757  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1758  07A9  082C               	movf	??_main,w
  1759  07AA  1383               	bcf	3,7	;select IRP bank0
  1760  07AB  0080               	movwf	0
  1761  07AC  2FAD               	goto	l1736
  1762  07AD                     l188:	
  1763                           ;coffeemaker.c: 466:             }
  1764                           
  1765  07AD                     l1736:
  1766                           
  1767                           ;coffeemaker.c: 468:     instruct(0x01);
  1768  07AD  3001               	movlw	1
  1769  07AE  120A  158A  2606  120A  118A  	fcall	_instruct
  1770  07B3                     l1738:
  1771                           
  1772                           ;coffeemaker.c: 469:     instruct(0x80);
  1773  07B3  3080               	movlw	128
  1774  07B4  120A  158A  2606  120A  118A  	fcall	_instruct
  1775                           
  1776                           ;coffeemaker.c: 470:     strin(" THANK YOU!!",12);
  1777  07B9  306D               	movlw	(low ((STR_29-__stringbase)| (0+32768)))& (0+255)
  1778  07BA  00F4               	movwf	strin@stri
  1779  07BB  3080               	movlw	128
  1780  07BC  00F5               	movwf	strin@stri+1
  1781  07BD  300C               	movlw	12
  1782  07BE  00F6               	movwf	strin@n
  1783  07BF  3000               	movlw	0
  1784  07C0  00F7               	movwf	strin@n+1
  1785  07C1  120A  158A  2651  120A  118A  	fcall	_strin
  1786  07C6                     l1740:
  1787                           
  1788                           ;coffeemaker.c: 471:     _delay((unsigned long)((1000)*(1000000/4000.0)));
  1789  07C6  3002               	movlw	2
  1790  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1791  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1792  07C9  00AE               	movwf	??_main+2
  1793  07CA  3045               	movlw	69
  1794  07CB  00AD               	movwf	??_main+1
  1795  07CC  30A9               	movlw	169
  1796  07CD  00AC               	movwf	??_main
  1797  07CE                     u1257:
  1798  07CE  0BAC               	decfsz	??_main,f
  1799  07CF  2FCE               	goto	u1257
  1800  07D0  0BAD               	decfsz	??_main+1,f
  1801  07D1  2FCE               	goto	u1257
  1802  07D2  0BAE               	decfsz	??_main+2,f
  1803  07D3  2FCE               	goto	u1257
  1804  07D4                     l1742:
  1805                           
  1806                           ;coffeemaker.c: 472:     instruct(0x01);
  1807  07D4  3001               	movlw	1
  1808  07D5  120A  158A  2606  120A  118A  	fcall	_instruct
  1809  07DA                     l1744:
  1810                           
  1811                           ;coffeemaker.c: 473:     PORTEbits.RE0=0;
  1812  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1813  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1814  07DC  1009               	bcf	9,0	;volatile
  1815  07DD  2D58               	goto	l1640
  1816  07DE  120A  118A  2800   	ljmp	start
  1817  07E1                     __end_of_main:
  1818                           
  1819                           	psect	text1
  1820  0131                     __ptext1:	
  1821 ;; *************** function _middle *****************
  1822 ;; Defined at:
  1823 ;;		line 279 in file "coffeemaker.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;  str             1    wreg     unsigned char 
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;  str             1    9[BANK0 ] unsigned char 
  1828 ;;  d               2    7[BANK0 ] int 
  1829 ;;  d               2    5[BANK0 ] int 
  1830 ;;  d               2    3[BANK0 ] int 
  1831 ;;  k               1   11[BANK0 ] unsigned char 
  1832 ;;  x               1   10[BANK0 ] unsigned char [1]
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  1    wreg      unsigned char 
  1835 ;; Registers used:
  1836 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1842 ;;      Params:         0       0       0       0       0
  1843 ;;      Locals:         0       9       0       0       0
  1844 ;;      Temps:          1       0       0       0       0
  1845 ;;      Totals:         1       9       0       0       0
  1846 ;;Total ram usage:       10 bytes
  1847 ;; Hardware stack levels used: 1
  1848 ;; Hardware stack levels required when called: 2
  1849 ;; This function calls:
  1850 ;;		_compare
  1851 ;;		_instruct
  1852 ;;		_keypad
  1853 ;;		_making
  1854 ;;		_strin
  1855 ;; This function is called by:
  1856 ;;		_main
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function _middle
  1862  0131                     _middle:
  1863                           
  1864                           ;incstack = 0
  1865                           ; Regs used in _middle: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1866                           ;middle@str stored from wreg
  1867  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1869  0133  00A9               	movwf	middle@str
  1870  0134                     l1508:
  1871                           
  1872                           ;coffeemaker.c: 279: char middle(char str);coffeemaker.c: 280: {;coffeemaker.c: 281:    
      +                           char k;;coffeemaker.c: 282:     char x[1];;coffeemaker.c: 283:         k = keypad();
  1873  0134  120A  158A  271D  120A  118A  	fcall	_keypad
  1874  0139  00FD               	movwf	??_middle
  1875  013A  087D               	movf	??_middle,w
  1876  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1877  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1878  013D  00AB               	movwf	middle@k
  1879  013E                     l1510:
  1880                           
  1881                           ;coffeemaker.c: 284:         if(k =='1')
  1882  013E  3031               	movlw	49
  1883  013F  062B               	xorwf	middle@k,w
  1884  0140  1D03               	btfss	3,2
  1885  0141  2943               	goto	u1031
  1886  0142  2944               	goto	u1030
  1887  0143                     u1031:
  1888  0143  29CD               	goto	l1534
  1889  0144                     u1030:
  1890  0144                     l1512:
  1891                           
  1892                           ;coffeemaker.c: 285:         {;coffeemaker.c: 286:             instruct(0x01);
  1893  0144  3001               	movlw	1
  1894  0145  120A  158A  2606  120A  118A  	fcall	_instruct
  1895                           
  1896                           ;coffeemaker.c: 287:             instruct(0x80);
  1897  014A  3080               	movlw	128
  1898  014B  120A  158A  2606  120A  118A  	fcall	_instruct
  1899  0150                     l1514:
  1900                           
  1901                           ;coffeemaker.c: 288:             strin(" PLEASE WAIT...",15);
  1902  0150  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1903  0151  00F4               	movwf	strin@stri
  1904  0152  3080               	movlw	128
  1905  0153  00F5               	movwf	strin@stri+1
  1906  0154  300F               	movlw	15
  1907  0155  00F6               	movwf	strin@n
  1908  0156  3000               	movlw	0
  1909  0157  00F7               	movwf	strin@n+1
  1910  0158  120A  158A  2651  120A  118A  	fcall	_strin
  1911  015D                     l1516:
  1912                           
  1913                           ;coffeemaker.c: 289:             instruct(0xC0);
  1914  015D  30C0               	movlw	192
  1915  015E  120A  158A  2606  120A  118A  	fcall	_instruct
  1916                           
  1917                           ;coffeemaker.c: 290:             strin("FOR YOUR COFFEE",16);
  1918  0163  3031               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1919  0164  00F4               	movwf	strin@stri
  1920  0165  3080               	movlw	128
  1921  0166  00F5               	movwf	strin@stri+1
  1922  0167  3010               	movlw	16
  1923  0168  00F6               	movwf	strin@n
  1924  0169  3000               	movlw	0
  1925  016A  00F7               	movwf	strin@n+1
  1926  016B  120A  158A  2651  120A  118A  	fcall	_strin
  1927  0170                     l1518:
  1928                           
  1929                           ;coffeemaker.c: 291:             making(k);
  1930  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1932  0172  082B               	movf	middle@k,w
  1933  0173  120A  118A  22EC  120A  118A  	fcall	_making
  1934  0178                     l1520:
  1935                           
  1936                           ;coffeemaker.c: 292:             instruct(0x01);
  1937  0178  3001               	movlw	1
  1938  0179  120A  158A  2606  120A  118A  	fcall	_instruct
  1939  017E                     l1522:
  1940                           
  1941                           ;coffeemaker.c: 293:             instruct(0x80);
